user_role,context,behavior_score,resource_sensitivity,is_anomaly,role_weight,trust_score,anomaly_flag,decision,risk_level,sazt_latency,static_latency,confidence,policy_mode,explanation
admin,0,0.9899,0.5636,0,0.6,0.4606,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.06,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
doctor,1,0.8601,0.6173,0,1.0,0.8963,0,ALLOW_FAST,LOW,0.5,4.0,89.63,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
nurse,0,0.6798,0.5196,0,0.8,0.412,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,41.2,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,1,0.8721,0.3838,0,0.8,0.8832,0,ALLOW_FAST,LOW,0.5,4.0,88.32,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
nurse,0,0.6289,0.8459,0,0.8,0.3641,0,BLOCK,HIGH,6.0,4.0,36.41,STRICT,Normal access context | Stable user behavior | Accessing critical resource | Moderate-trust clinical role | Low trust — access restricted
admin,0,0.6123,0.5635,0,0.6,0.3473,0,BLOCK,HIGH,6.0,4.0,34.73,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
admin,0,0.7031,0.37,0,0.6,0.3939,0,BLOCK,HIGH,6.0,4.0,39.39,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
doctor,1,0.785,0.921,0,1.0,0.8434,0,ALLOW_FAST,LOW,0.5,4.0,84.34,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
nurse,0,0.9473,0.5865,0,0.8,0.4855,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,48.55,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,0,0.8909,0.8118,0,1.0,0.4861,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,48.61,STRICT,Normal access context | Stable user behavior | Accessing critical resource | High-trust medical role | Moderate trust — additional verification required
doctor,1,0.8971,0.5446,0,1.0,0.9147,0,ALLOW_FAST,LOW,0.5,4.0,91.47,RELAXED,Emergency situation detected | Stable user behavior | High-trust medical role | Overall trust level is high
doctor,1,0.7702,0.8776,0,1.0,0.8433,0,ALLOW_FAST,LOW,0.5,4.0,84.33,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
nurse,1,0.7384,0.3702,0,0.8,0.8445,0,ALLOW_FAST,LOW,0.5,4.0,84.45,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
nurse,1,0.7484,0.7543,0,0.8,0.8091,0,ALLOW_FAST,LOW,0.5,4.0,80.91,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Overall trust level is high
doctor,0,0.9951,0.891,0,1.0,0.5094,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,50.94,BALANCED,Normal access context | Stable user behavior | Accessing critical resource | High-trust medical role | Moderate trust — additional verification required
doctor,0,0.616,0.8544,0,1.0,0.3994,0,BLOCK,HIGH,6.0,4.0,39.94,STRICT,Normal access context | Stable user behavior | Accessing critical resource | High-trust medical role | Low trust — access restricted
admin,1,0.3474,0.1181,1,0.6,0.3124,1,BLOCK,HIGH,6.0,4.0,31.24,STRICT,Emergency situation detected | Moderately risky behavior | Lower-trust administrative role | Low trust — access restricted
doctor,1,0.8315,0.6516,0,1.0,0.8843,0,ALLOW_FAST,LOW,0.5,4.0,88.43,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
doctor,1,0.7754,0.6316,0,1.0,0.8695,0,ALLOW_FAST,LOW,0.5,4.0,86.95,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
nurse,1,0.8901,0.4981,0,0.8,0.8772,0,ALLOW_FAST,LOW,0.5,4.0,87.72,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
admin,0,0.3893,0.1438,1,0.6,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Moderately risky behavior | Lower-trust administrative role | Low trust — access restricted
doctor,1,0.9494,0.9685,0,1.0,0.888,0,ALLOW_FAST,LOW,0.5,4.0,88.8,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
nurse,0,0.9603,0.6046,0,0.8,0.4876,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,48.76,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.7687,0.468,0,0.8,0.4438,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,44.38,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,0,0.7107,0.6985,0,1.0,0.4434,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,44.34,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | High-trust medical role | Moderate trust — additional verification required
nurse,0,0.8369,0.546,0,0.8,0.4565,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,45.65,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.9649,0.6303,0,0.8,0.4864,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,48.64,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.6843,0.5836,0,0.8,0.4069,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,40.69,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.8492,0.8057,0,0.8,0.4342,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,43.42,STRICT,Normal access context | Stable user behavior | Accessing critical resource | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.8526,0.5733,0,0.8,0.4584,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,45.84,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,1,0.1933,0.9961,1,1.0,0.2584,1,BLOCK,HIGH,6.0,4.0,25.84,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing critical resource | High-trust medical role | Low trust — access restricted
admin,0,0.6526,0.5257,0,0.6,0.3632,0,BLOCK,HIGH,6.0,4.0,36.32,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
doctor,0,0.8863,0.6043,0,1.0,0.5055,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,50.55,BALANCED,Normal access context | Stable user behavior | Accessing sensitive resource | High-trust medical role | Moderate trust — additional verification required
doctor,1,0.9636,0.9653,0,1.0,0.8926,0,ALLOW_FAST,LOW,0.5,4.0,89.26,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
doctor,0,0.6719,0.5582,0,1.0,0.4458,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,44.58,STRICT,Normal access context | Stable user behavior | High-trust medical role | Moderate trust — additional verification required
nurse,1,0.695,0.7496,0,0.8,0.7935,0,ALLOW_FAST,LOW,0.5,4.0,79.35,BALANCED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Overall trust level is high
nurse,0,0.1507,0.5093,1,0.8,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Highly suspicious user behavior | Moderate-trust clinical role | Low trust — access restricted
doctor,1,0.6724,0.939,0,1.0,0.8078,0,ALLOW_FAST,LOW,0.5,4.0,80.78,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
nurse,0,0.0643,0.7774,1,0.8,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Highly suspicious user behavior | Accessing sensitive resource | Moderate-trust clinical role | Low trust — access restricted
doctor,1,0.7969,0.903,0,1.0,0.8488,0,ALLOW_FAST,LOW,0.5,4.0,84.88,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
nurse,0,0.6989,0.7345,0,0.8,0.3962,0,BLOCK,HIGH,6.0,4.0,39.62,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Low trust — access restricted
doctor,1,0.1954,0.6523,1,1.0,0.2934,1,BLOCK,HIGH,6.0,4.0,29.34,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing sensitive resource | High-trust medical role | Low trust — access restricted
nurse,0,0.7781,0.3445,0,0.8,0.459,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,45.9,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.8059,0.5216,0,0.8,0.4496,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,44.96,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
admin,1,0.7437,0.1868,0,0.6,0.8244,0,ALLOW_FAST,LOW,0.5,4.0,82.44,RELAXED,Emergency situation detected | Stable user behavior | Lower-trust administrative role | Overall trust level is high
doctor,1,0.8372,0.8475,0,1.0,0.8664,0,ALLOW_FAST,LOW,0.5,4.0,86.64,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
doctor,1,0.6654,0.673,0,1.0,0.8323,0,ALLOW_FAST,LOW,0.5,4.0,83.23,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
doctor,1,0.7564,0.9878,0,1.0,0.8281,0,ALLOW_FAST,LOW,0.5,4.0,82.81,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
admin,0,0.9878,0.4205,0,0.6,0.4743,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,47.43,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
admin,0,0.7033,0.5112,0,0.6,0.3799,0,BLOCK,HIGH,6.0,4.0,37.99,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
doctor,1,0.8627,0.5663,0,1.0,0.9022,0,ALLOW_FAST,LOW,0.5,4.0,90.22,RELAXED,Emergency situation detected | Stable user behavior | High-trust medical role | Overall trust level is high
nurse,1,0.7301,0.7741,0,0.8,0.8016,0,ALLOW_FAST,LOW,0.5,4.0,80.16,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Overall trust level is high
admin,0,0.9094,0.5614,0,0.6,0.4367,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,43.67,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
nurse,0,0.6523,0.5679,0,0.8,0.3989,0,BLOCK,HIGH,6.0,4.0,39.89,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Low trust — access restricted
nurse,1,0.9879,0.6334,0,0.8,0.893,0,ALLOW_FAST,LOW,0.5,4.0,89.3,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Overall trust level is high
doctor,1,0.7815,0.8824,0,1.0,0.8462,0,ALLOW_FAST,LOW,0.5,4.0,84.62,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
doctor,1,0.6944,0.5874,0,1.0,0.8496,0,ALLOW_FAST,LOW,0.5,4.0,84.96,RELAXED,Emergency situation detected | Stable user behavior | High-trust medical role | Overall trust level is high
admin,0,0.6294,0.3513,0,0.6,0.3737,0,BLOCK,HIGH,6.0,4.0,37.37,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
admin,0,0.6679,0.2993,0,0.6,0.3904,0,BLOCK,HIGH,6.0,4.0,39.04,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
nurse,0,0.8079,0.3805,0,0.8,0.4643,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.43,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,1,0.1284,0.6838,1,1.0,0.2701,1,BLOCK,HIGH,6.0,4.0,27.01,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing sensitive resource | High-trust medical role | Low trust — access restricted
doctor,0,0.9316,0.5341,0,1.0,0.5261,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,52.61,BALANCED,Normal access context | Stable user behavior | High-trust medical role | Moderate trust — additional verification required
nurse,0,0.7724,0.3142,0,0.8,0.4603,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.03,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
admin,0,0.6995,0.1676,0,0.6,0.4131,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,41.31,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
admin,1,0.8469,0.5816,0,0.6,0.8159,0,ALLOW_FAST,LOW,0.5,4.0,81.59,RELAXED,Emergency situation detected | Stable user behavior | Lower-trust administrative role | Overall trust level is high
nurse,1,0.8827,0.6022,0,0.8,0.8646,0,ALLOW_FAST,LOW,0.5,4.0,86.46,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Overall trust level is high
nurse,0,0.6668,0.8312,0,0.8,0.3769,0,BLOCK,HIGH,6.0,4.0,37.69,STRICT,Normal access context | Stable user behavior | Accessing critical resource | Moderate-trust clinical role | Low trust — access restricted
doctor,1,0.667,0.7162,0,1.0,0.8285,0,ALLOW_FAST,LOW,0.5,4.0,82.85,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
doctor,0,0.6147,0.6559,0,1.0,0.4188,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,41.88,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | High-trust medical role | Moderate trust — additional verification required
admin,1,0.8946,0.3531,0,0.6,0.8531,0,ALLOW_FAST,LOW,0.5,4.0,85.31,RELAXED,Emergency situation detected | Stable user behavior | Lower-trust administrative role | Overall trust level is high
nurse,0,0.8655,0.5417,0,0.8,0.4655,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.55,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,0,0.7899,0.5528,0,1.0,0.4817,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,48.17,STRICT,Normal access context | Stable user behavior | High-trust medical role | Moderate trust — additional verification required
doctor,1,0.9377,0.8204,0,1.0,0.8993,0,ALLOW_FAST,LOW,0.5,4.0,89.93,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
nurse,1,0.9223,0.4188,0,0.8,0.8948,0,ALLOW_FAST,LOW,0.5,4.0,89.48,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
doctor,1,0.8341,0.8098,0,1.0,0.8692,0,ALLOW_FAST,LOW,0.5,4.0,86.92,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
doctor,1,0.1023,0.8251,1,1.0,0.2482,1,BLOCK,HIGH,6.0,4.0,24.82,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing critical resource | High-trust medical role | Low trust — access restricted
nurse,0,0.6823,0.3836,0,0.8,0.4263,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,42.63,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.6448,0.3337,0,0.8,0.4201,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,42.01,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,1,0.1261,0.7294,1,0.8,0.2249,1,BLOCK,HIGH,6.0,4.0,22.49,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing sensitive resource | Moderate-trust clinical role | Low trust — access restricted
doctor,1,0.6228,0.7299,0,1.0,0.8138,0,ALLOW_FAST,LOW,0.5,4.0,81.38,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
nurse,0,0.8125,0.332,0,0.8,0.4706,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,47.06,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,0,0.9746,0.9974,0,1.0,0.4926,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,49.26,STRICT,Normal access context | Stable user behavior | Accessing critical resource | High-trust medical role | Moderate trust — additional verification required
doctor,0,0.6157,0.5289,0,1.0,0.4318,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,43.18,STRICT,Normal access context | Stable user behavior | High-trust medical role | Moderate trust — additional verification required
nurse,1,0.6488,0.6823,0,0.8,0.7864,0,ALLOW_FAST,LOW,0.5,4.0,78.64,BALANCED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Overall trust level is high
nurse,1,0.1403,0.841,1,0.8,0.218,1,BLOCK,HIGH,6.0,4.0,21.8,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing critical resource | Moderate-trust clinical role | Low trust — access restricted
admin,0,0.9736,0.2196,0,0.6,0.4901,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,49.01,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
nurse,0,0.7265,0.3782,0,0.8,0.4401,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,44.01,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.3749,0.3668,1,0.8,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Moderately risky behavior | Moderate-trust clinical role | Low trust — access restricted
doctor,1,0.6166,0.6516,0,1.0,0.8198,0,ALLOW_FAST,LOW,0.5,4.0,81.98,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
nurse,1,0.6593,0.3556,0,0.8,0.8222,0,ALLOW_FAST,LOW,0.5,4.0,82.22,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
doctor,1,0.9947,0.8461,0,1.0,0.9138,0,ALLOW_FAST,LOW,0.5,4.0,91.38,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
doctor,1,0.986,0.5311,0,1.0,0.9427,0,ALLOW_FAST,LOW,0.5,4.0,94.27,RELAXED,Emergency situation detected | Stable user behavior | High-trust medical role | Overall trust level is high
admin,0,0.602,0.3547,0,0.6,0.3651,0,BLOCK,HIGH,6.0,4.0,36.51,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
nurse,0,0.9807,0.8482,0,0.8,0.4694,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.94,STRICT,Normal access context | Stable user behavior | Accessing critical resource | Moderate-trust clinical role | Moderate trust — additional verification required
admin,0,0.8556,0.507,0,0.6,0.426,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,42.6,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
nurse,1,0.9472,0.6384,0,0.8,0.8803,0,ALLOW_FAST,LOW,0.5,4.0,88.03,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Overall trust level is high
nurse,1,0.7819,0.4684,0,0.8,0.8477,0,ALLOW_FAST,LOW,0.5,4.0,84.77,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
nurse,1,0.8062,0.6431,0,0.8,0.8376,0,ALLOW_FAST,LOW,0.5,4.0,83.76,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Overall trust level is high
nurse,1,0.0776,0.5899,1,0.8,0.2243,1,BLOCK,HIGH,6.0,4.0,22.43,STRICT,Emergency situation detected | Highly suspicious user behavior | Moderate-trust clinical role | Low trust — access restricted
nurse,0,0.8667,0.5343,0,0.8,0.4666,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.66,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,1,0.6559,0.5654,0,1.0,0.8402,0,ALLOW_FAST,LOW,0.5,4.0,84.02,RELAXED,Emergency situation detected | Stable user behavior | High-trust medical role | Overall trust level is high
nurse,1,0.612,0.7876,0,0.8,0.7648,0,ALLOW_FAST,LOW,0.5,4.0,76.48,BALANCED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Overall trust level is high
doctor,1,0.7232,0.7249,0,1.0,0.8445,0,ALLOW_FAST,LOW,0.5,4.0,84.45,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
doctor,0,0.8819,0.5973,0,1.0,0.5048,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,50.48,BALANCED,Normal access context | Stable user behavior | High-trust medical role | Moderate trust — additional verification required
nurse,0,0.6807,0.5023,0,0.8,0.414,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,41.4,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,0,0.8694,0.7071,0,1.0,0.4901,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,49.01,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | High-trust medical role | Moderate trust — additional verification required
admin,1,0.3304,0.5138,1,0.6,0.2677,1,BLOCK,HIGH,6.0,4.0,26.77,STRICT,Emergency situation detected | Moderately risky behavior | Lower-trust administrative role | Low trust — access restricted
admin,0,0.6376,0.4668,0,0.6,0.3646,0,BLOCK,HIGH,6.0,4.0,36.46,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
admin,0,0.869,0.4847,0,0.6,0.4322,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,43.22,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
nurse,0,0.7775,0.3061,0,0.8,0.4626,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.26,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,1,0.1408,0.7081,1,1.0,0.2714,1,BLOCK,HIGH,6.0,4.0,27.14,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing sensitive resource | High-trust medical role | Low trust — access restricted
admin,0,0.6709,0.3407,0,0.6,0.3872,0,BLOCK,HIGH,6.0,4.0,38.72,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
nurse,0,0.3211,0.3106,1,0.8,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Moderately risky behavior | Moderate-trust clinical role | Low trust — access restricted
admin,0,0.9352,0.2299,0,0.6,0.4776,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,47.76,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
admin,0,0.9778,0.4801,0,0.6,0.4653,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.53,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
admin,1,0.8733,0.1686,0,0.6,0.8651,0,ALLOW_FAST,LOW,0.5,4.0,86.51,RELAXED,Emergency situation detected | Stable user behavior | Lower-trust administrative role | Overall trust level is high
doctor,1,0.2908,0.7677,1,1.0,0.3105,1,BLOCK,HIGH,6.0,4.0,31.05,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing sensitive resource | High-trust medical role | Low trust — access restricted
nurse,1,0.8471,0.4184,0,0.8,0.8723,0,ALLOW_FAST,LOW,0.5,4.0,87.23,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
admin,0,0.9476,0.1061,0,0.6,0.4937,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,49.37,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
doctor,1,0.8282,0.6206,0,1.0,0.8864,0,ALLOW_FAST,LOW,0.5,4.0,88.64,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
doctor,1,0.6122,0.9879,0,1.0,0.7849,0,ALLOW_FAST,LOW,0.5,4.0,78.49,BALANCED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
nurse,0,0.9724,0.7408,0,0.8,0.4776,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,47.76,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
admin,0,0.1039,0.5798,1,0.6,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Highly suspicious user behavior | Lower-trust administrative role | Low trust — access restricted
nurse,0,0.8706,0.5683,0,0.8,0.4644,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.44,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,1,0.6863,0.3604,0,0.8,0.8298,0,ALLOW_FAST,LOW,0.5,4.0,82.98,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
doctor,1,0.0599,0.774,1,1.0,0.2406,1,BLOCK,HIGH,6.0,4.0,24.06,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing sensitive resource | High-trust medical role | Low trust — access restricted
nurse,0,0.7575,0.5499,0,0.8,0.4323,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,43.23,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
admin,0,0.8605,0.5222,0,0.6,0.4259,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,42.59,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
doctor,0,0.6426,0.549,0,1.0,0.4379,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,43.79,STRICT,Normal access context | Stable user behavior | High-trust medical role | Moderate trust — additional verification required
nurse,0,0.8631,0.5685,0,0.8,0.4621,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.21,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
admin,0,0.9998,0.175,0,0.6,0.5024,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,50.24,BALANCED,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
nurse,0,0.6193,0.4786,0,0.8,0.3979,0,BLOCK,HIGH,6.0,4.0,39.79,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Low trust — access restricted
nurse,0,0.9909,0.7055,0,0.8,0.4867,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,48.67,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.7628,0.5618,0,0.8,0.4327,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,43.27,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,1,0.9483,0.5067,0,0.8,0.8938,0,ALLOW_FAST,LOW,0.5,4.0,89.38,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
